id,nazwa
369,Tramadolum + Paracetamolum
370,Travoprostum
371,Travoprostum + Timololum
372,Trazodonum
373,Triamcinolonum
374,Triptorelinum
375,Tropicamidum
376,Umeclidinii bromidum
377,Umeclidinii bromidum + Vilanterolum
378,Urofollitropinum
379,Valganciclovirum
380,Valsartanum
381,Valsartanum + Hydrochlorothiazidum
382,Venlafaxinum
383,Verapamilum
384,Vigabatrinum
385,Voriconazolum
386,Warfarinum
387,Ziprasidonum
388,Zuclopenthixolum
389,Abirateroni acetas
390,Adalimumabum
391,Adefoviri dipivoxilum
392,Afatinib
393,Aflibercept
394,Alemtuzumabum
395,Alglucosidasum alfa
396,Anakinra
397,Apomorphini hydrochloridum hemihydricum
398,Axitinibum
399,Betainum anhydricum
400,Bevacizumabum
401,Bexarotenum
402,Bosentanum
403,Bosutinibum
404,Brentuximabum vedotinum
405,Cabozantinibum
406,Certolizumabum pegol
407,Cetuximabum
408,Cinacalcetii hydrochloridum
409,Cinacalcetum
410,Crizotinibum
411,Cysteamini bitartras
412,Dabrafenibum
413,Daklatasvirum
414,Darbepoetinum alfa
415,Dasabuvirum
416,Dasatynibum
417,Deferazyroxum
418,Dimethylis fumaras
419,Eculizumabum
420,Efmoroctocog alfa
421,Elbasvirum + Grazoprevirum
422,Eltrombopagum
423,Entecavirum
424,Entekavirum
425,Enzalutamidum
426,Epoetinum alfa
427,Epoprostenol
428,Erlotinib
429,Etanerceptum
430,Factor IX coagulationis humanus
431,Factor VIII coagulationis humanus
432,Fingolimodum
433,Galsulfasum
434,Gefitynibum
435,Glatirameri acetas
436,Golimumabum
437,Ibrutinibum
438,Idursulfasum
439,Iloprostum
440,Imatinibum
441,Imiglucerasum
442,Immunoglobulinum humanum
443,Immunoglobulinum humanum normale
444,Immunoglobulinum humanum normale ad usum intravenosum
445,Infliximabum
446,Interferonum alfa-2a
447,Interferonum alfa-2b
448,Interferonum beta-1a
449,Interferonum beta-1b
450,Ipilimumabum
451,Kobimetynib
452,Lamivudinum
453,Lapatynibum
454,Laronidasum
455,Ledipasvirum + Sofosbuvirum
456,Lenalidomidum
457,Macytentan
458,Mecaserminum
459,Mepolizumabum
460,Natalizumabum
461,Nilotynibum
462,Nintedanibum
463,Nitisinonum
464,Nivolumabum
465,Nonacog alfa
466,Nonacogum gamma (rDNA)
467,Obinutuzumabum
468,Octocog alfa
469,Olaparibum
470,Omalizumabum
471,Ombitasvirum + paritaprevirum + ritonavirum
472,Osimertinibum
473,Paclitaxelum albuminatum
474,Palivizumabum
475,Panitumumabum
476,Paricalcitolum
477,Pasireotidum
478,Pazopanibum
479,Peginterferonum alfa-2a
480,Peginterferonum alfa-2b
481,Peginterferonum beta-1a
482,Pembrolizumabum
483,Pertuzumabum
484,Pirfenidonum
485,Pixantroni dimaleas
486,Radium dichloridum Ra223
487,Ranibizumab
488,Ribavirinum
489,Riociguatum
490,Rituximabum
491,Ruxolitinibum
492,Sildenafilum
493,Simoktokog alfa
494,Sofosbuvirum
495,Somatropinum
496,Sorafenibum
497,Sunitinibum
498,Symeprevirum
499,Temsirolimusum
500,Tenofoviri disoproxil
501,Tenofovirum disoproxilum
502,Teriflunomidum
503,Tobramycinum
504,Tocilizumabum
505,Toxinum botulinicum typum A ad iniectabile
506,Trabectedinum
507,Trametinibum
508,Trastuzumabum
509,Treprostynilum
510,Turoctocog alfa
511,Ustekinumabum
512,Vedolizumabum
513,Velaglucerasum alfa
514,Wemurafenib
515,Wismodegib
516,Acidum levofolinicum
517,Anagrelidum
518,Arsenicum trioxidum
519,Asparaginasum
520,Azacitidinum
521,Bendamustinum hydrochloridum
522,Bicalutamidum
523,Bleomycini sulphas
524,Bortezomibum
525,Capecitabinum
526,Carboplatinum
527,Cisplatinum
528,Cladribinum
529,Clofarabinum
530,Crisantaspasum
531,Cytarabinum
532,Dacarbazinum
533,Dexamethasoni phosphas
534,Docetaxelum
535,Doxorubicinum
536,Epirubicini hydrochloridum
537,Epoetinum beta
538,Etoposidum
539,Fludarabini phosphas
540,Fluorouracilum
541,Fulvestrantum
542,Gemcitabinum
543,Idarubicini hydrochloridum
544,Ifosfamidum
545,Irinotecani hydrochloridum trihydricum
546,Isotretinoinum
547,Lipegfilgrastimum
548,Mesnum
549,Mitomycinum
550,Mitotanum
551,Mitoxantronum
552,Nelarabinum
553,Netupitantum + Palonosetronum
554,Oxaliplatinum
555,Paclitaxelum
556,Pegaspargasum
557,Pegfilgrastimum
558,Pemetreksedum
559,Plerixaforum
560,Rasburicasum
561,Temozolomidum
562,Thiotepa
563,Topotecanum
564,Tretinoinum
565,Vinblastini sulfas
566,Vincristini sulfas
567,Vinorelbinum
568,8-Methoxypsoralenum
569,Atropini sulfas
570,Betamethasoni dipropionas + Acidum salicylicum
571,Brimonidini tartras
572,Budesonidum + Formoteroli fumaras dihydricus
573,Cetirizini dihydrochloridum
574,Clobetasoli  propionas
575,Clobetasoli propionas
576,Cyproteroni acetas
577,"Czterowalentna szczepionka przeciw grypie (rozszczepiony wirion), inaktywowana"
578,Diclofenacum natricum
579,Doxazosini mesilas
580,Dutasterydum
581,Fluticasoni propionas
582,Formoteroli fumaras
583,Hydrocortisoni butyras
584,Ivabradini hydrochloridum
585,Lacosamidum
586,Losartanum kalicum
587,Losartanum kalicum+ Hydrochlorothiazidum
588,Metformini hydrochloridum
589,Methadoni hydrochloridum
590,Metoprololi tartras
591,Morphini sulfas
592,Oxybutynini hydrochloridum
593,Paliperidonum
594,Phenoxymethylpenicillinum kalicum
595,Propafenoni hydrochloridum
596,Selegilini hydrochloridum
597,Stiripentolum
598,tert-Butylamini Perindoprilum
599,tert-Butylamini Perindoprilum + Indapamidum
600,Tramadoli hydrochloridum
601,Alirocumabum
602,Atezolizumabum
603,Dazatynib
604,Glecaprevirum + Pibrentasvirum
605,Ixekizumabum
606,Nusinersenum
607,Pomalidomidum
608,Sekukinumab
609,Sofosbuvirum + Velpatasvirum
610,Venetoclaxum
611,Amlodipini besilas
612,Amlodipinum + Valsartanum
613,Beclometasoni dipropionas + Formoteroli fumaras + Glycopyrronii bromidum
614,Biperideni hydrochloridum
615,Bisoprololi fumaras
616,Brivaracetamum
617,Buspironi hydrochloridum
618,Calcipotriolum + Betamethasone dipropionate
619,Candesartanum cilexetili
620,Degareliks
621,Donepezil hydrochloride
622,Febuxostatum
623,Formoteroli fumaras dihydricus
624,Insulinum degludecum
625,Losartan potassium + Hydrochlorothiazid
626,Losartanum kalicum + Hydrochlorothiazidum
627,Mianserini hydrochloridum
628,Nebivololi hydrochloridum
629,Oxycodoni hydrochloridum
630,Perindoprili tosilas + Indapamidum
631,Pilocarpini hydrochloridum
632,Rosuvastatinum + Ezetimibum
633,Solifenacini succinas
634,Sotaloli hydrochloridum
635,Telmisartanum + Amlodipinum
636,tert-Butylamini perindoprilum + Amlodipinum
637,Agalsidasum alfa
638,Agalsidasum beta
639,Alectinibum
640,Anakinrum
641,Baricitinibum
642,Blinatumomab
643,Daratumumabum
644,Eftrenonacogum alpha
645,Karfilzomib
646,Leuprorelini acetas
647,Palbociclibum
648,Ribociclibum
649,Tofacitinibum
650,Doxorubicini hydrochloridum
651,Acebutololi hydrochloridum
652,Alfuzosini hydrochloridum
653,Amlodipinum + Valsartanum + Hydrochlorothiazidum
654,Amoxicillinum trihydricum + Kalii clavulonas
655,Canagliflozinum
656,Candesartanum cilexetili + Hydrochlorothiazidum
657,Corifollitropinum alfa
658,Dapagliflozinum
659,Dienogest
660,Dulaglutidum
661,Duloxetinum
662,Dutasteridum
663,Empagliflozinum
664,Estradiolum + Norethisteroni acetas
665,Fluvoxamini maleas
666,Folitropinum delta
667,Icatibantum
668,Insulinum degludecum + Insulinum aspartum
669,Insulinum glarginum
670,Lurasidonum
671,Methotrexat
672,Pancreatinum
673,Perindoprili tosilas + Amlodipinum
674,Propranololi hydrochloridum
675,Semaglutidum
676,"Szczepionka przeciw grypie (żywa atenuowana, do nosa)"
677,Tianeptinum natricum
678,Tramadoli hydrochloridum + Paracetamolum
679,"Vaccinum influenzae inactivatum ex corticis antigeniis praeparatum (Szczepionka przeciw grypie, antygen powierzchniowy, inaktywowana)"
680,Vortioxetini hydrobromidum
681,Wyciągi alergenowe roztoczy kurzu domowego
682,Abemaciclibum
683,Benralizumab
684,Binimetinib
685,Brigatinib
686,Ceritinibum
687,Dinutuximab beta
688,Efmoroctocogum alfa
689,Eliglustatum
690,Encorafenibum
691,Epoprostenolum
692,Erlotinibi hydrochloridum
693,Erlotinibum
694,Evolocumabum
695,Guselkumabum
696,Interferon beta-1b
697,Ivacaftorum
698,L-carnitine
699,Lonoctocog alfa
700,Migalastatum
701,Ocrelizumabum
702,Pegvisomant
703,Ponatinibum
704,Risankizumabum
705,Romiplostimum
706,Sildenafili citras
707,Trastuzumabum emtansinum
708,Trifluridinum + Tipiracilum
709,Turoctocogum alfa
710,Vandetanibum
711,Vemurafenibum
712,Arsenii trioxidum
713,Bendamustini hydrochloridum
714,Amantadini hydrochloridum
715,Amiloridi hydrochloridum + Hydrochlorothiazidum
716,Amiodaroni hydrochloridum
717,Atorvastatin
718,Atorvastatinum calcicum trihydricum
719,Beclometasoni dipropionas + Formoteroli fumaras dihydricus
720,Benazeprili hydrochloridum
721,Benzathini phenoxymethylpenicillinum
722,Betamethasonum + Acidum salicylicum
723,Bisoprolol fumarate
724,Brimonidini tartras + Timololum
725,Cariprazine
726,Cetirizine dihydrochloride
727,Chlorprothixeni hydrochloridum
728,Clomipramini hydrochloridum
729,Colistimethatum natricum
730,Conestatum alfa
731,Cyproteroni acetas + Ethinylestradiolum
732,Diclofenacum natricum + Lidocaini hydrochloridum
733,Dihydrocodeini tartras
734,Diltiazemi hydrochloridum
735,Enalaprili maleas
736,Ergotamini tartras
737,Estradioli valeras + Medroxyprogesteroni acetas
738,Estradioli valeras + Norgestrelum
739,Fenofibrate
740,Fenoteroli hybrobromidum + Ipratropii bromidum
741,Fenoteroli hydrobromidum
742,Fenoteroli hydrobromidum + Ipratropii bromidum
743,Fluticasoni furoas + Umeclidinium + Vilanterolum
744,Furazidinum
745,Glucagoni hydrochloridum
746,Haloperidoli decanoas
747,Hydrocortizoni acetatas
748,Indakaterol + Glikopironium bromek + Mometazonu furoinian
749,Indakaterol + Mometazonu furoinian
750,Lacidipine
751,Levocetirizine
752,Lithii carbonas
753,Losartan potassium
754,Losartanum kalicum + Amlodipinum
755,Lovastatin
756,Mazipredonum + Miconazoli nitras
757,Medroxyprogesteroni acetas
758,Meloxicam
759,Methylphenidati hydrochloridum
760,Methylprednisoloni acetas
761,Methylprednisoloni acetas + Lidocaini hydrochloridum
762,Miconazoli nitras
763,mieszanki alergoidów pyłku roślin
764,Mometasoni fuoras
765,Morphini hydrochloridum
766,Naldemedinum
767,Naproxenum natricum
768,Natrii risedronas
769,Norethisteroni acetas + Estradioli valeras
770,Olanzapina
771,Olodaterolum + Tiotropium
772,Perindoprilum argininum
773,Perindoprilum argininum + Amlodipinum
774,Perindoprilum argininum + Indapamidum
775,pojedyncze alergoidy pyłków roślin
776,Quinapril
777,Rupatadinum
778,Sertraline
779,Silodosinum
780,"Szczepionka przeciw pneumokokom sacharydowa, skoniugowana, adsorbowana (13-walentna)"
781,"Szczepionka przeciw wirusowi brodawczaka ludzkiego [typy 16 i 18] (rekombinowana, z adiuwantem, adsorbowana)"
782,Tafluprostum
783,Tafluprostum + Timololum
784,Telmisartan
785,Theophylline
786,Ticlopidini hydrochloridum
787,Tolterodini hydrogenotartras
788,Tolterodini tartras
789,Trazodoni hydrochloridum
790,Warfarinum natricum
791,Zuclopenthixoli decanoas
792,Abirateronum
793,Afatinibum
794,Albutrepenonacogum alfa
795,Amifampridinum
796,Apalutamidum
797,Atalurenum
798,Avelumabum
799,Axicabtagene ciloleucel
800,Bewacyzumab
801,Blinatumomabum
802,Brigatinibum
803,Brolucizumabum
804,Carfilzomibum
805,Cemiplimabum
806,Cobimetinibum
807,Dacomitinibum
808,Darolutamidum
809,Dupilumabum
810,Durvalumabum
811,Entecavirum monohydricum
812,Givosiranum
813,Immunoglobulinum humanum normale (IgG)
814,Inotuzumabum ozogamicini
815,Ivacaftorum + Lumacaftorum
816,Ivacaftorum + Tezacaftorum
817,Ivacaftorum + Tezacaftorum + Elexacaftorum
818,Ixazomibum
819,Ketoanalogi aminokwasów
820,Lanadelumabum
821,Levofloxacinum
822,L-karnityna
823,Lorlatinibum
824,Lumasiranum
825,Mercaptamini bitartras
826,Midostaurinum
827,Moroctocogum alfa
828,Niraparibum
829,Octocogum alfa
830,Pegvisomantum
831,Polatuzumabum vedotinum
832,Selexipagum
833,Sofosbuvirum + Velpatasvirum + Voxilaprevirum
834,Sorafenib tosylate
835,Tisagenlecleucelum
836,Tolvaptanum
837,Treprostinilum
838,Trientinum tetrahydrochloridum
839,Tyldrakizumabum
840,Vismodegibum
841,Azacitidine
842,Netupitantum + Palonosetroni hydrochloridum
843,Pemetrexedum
